Label,Prediction
47,49
83,49
47,47
70,70
49,49
60,60
49,60
49,49
55,55
49,49
70,70
75,75
20,20
49,60
47,73
49,49
49,49
73,73
49,60
47,49
32,32
49,49
9,9
49,49
47,47
70,70
49,73
47,47
73,15
9,9
47,47
49,49
60,60
49,49
47,47
37,37
70,70
47,47
75,75
57,57
47,47
47,47
75,75
49,49
70,70
49,49
33,33
73,73
49,49
47,47
3,3
49,49
70,70
60,60
4,4
49,49
47,49
49,49
47,47
73,73
60,60
47,47
70,47
20,16
20,49
71,71
73,47
37,49
60,60
47,47
49,49
60,60
49,49
47,47
73,73
47,15
49,49
47,73
75,49
47,47
49,49
73,73
47,47
20,49
49,49
83,83
49,73
49,49
49,49
73,73
49,49
47,47
70,70
49,49
73,49
15,15
60,60
72,72
27,49
23,61
49,49
8,8
60,60
49,49
47,47
49,49
54,49
47,47
49,49
49,49
33,49
49,49
49,49
47,49
16,16
6,6
47,47
21,21
20,20
49,49
60,60
47,47
49,49
49,49
49,49
47,47
32,32
47,4
47,47
49,49
73,47
37,49
20,47
21,49
49,49
37,60
49,49
49,49
16,16
49,49
20,20
9,9
47,47
77,49
49,49
58,15
73,47
49,49
49,49
49,49
60,60
47,47
4,49
73,73
49,36
20,20
49,49
37,49
49,49
49,49
16,16
20,49
21,49
49,49
58,58
49,49
73,47
73,73
49,49
60,60
47,47
47,47
32,32
57,49
60,60
49,49
49,49
4,47
73,73
75,73
49,49
49,49
49,49
73,73
6,6
22,22
39,39
49,49
73,47
4,4
73,73
47,47
49,49
6,6
49,49
73,73
20,34
30,47
49,49
47,47
49,49
2,49
49,49
69,69
73,4
73,73
6,6
72,72
57,49
60,60
49,49
49,49
47,47
4,75
47,47
47,47
16,49
4,49
47,47
49,49
69,69
16,16
49,49
47,47
73,73
8,8
70,9
47,47
20,47
47,47
47,47
47,47
49,49
49,49
75,75
6,6
73,73
49,49
73,73
20,49
73,47
47,47
53,47
49,49
73,49
49,49
47,49
49,49
57,73
49,49
47,47
47,47
47,47
27,27
49,49
49,49
19,49
20,20
60,60
49,49
49,49
73,73
37,37
47,47
49,49
49,49
49,49
49,49
75,75
73,4
70,70
49,49
70,70
4,32
49,49
70,49
20,47
47,47
47,47
9,9
53,70
47,47
49,49
60,60
4,4
70,70
37,37
47,47
6,6
47,47
73,47
49,47
49,49
61,61
73,70
49,20
47,47
47,47
70,70
49,49
6,6
47,47
75,75
60,60
25,60
49,49
47,47
49,49
4,4
47,47
70,70
47,47
47,47
27,27
73,60
9,9
3,3
47,47
49,49
47,47
73,49
49,49
60,60
73,73
73,73
49,36
73,73
47,47
20,47
72,72
73,73
49,49
49,49
75,75
47,30
47,47
4,4
67,67
49,49
49,49
49,49
47,47
6,6
49,60
49,49
74,74
49,49
4,4
70,70
49,49
49,49
20,49
73,47
49,49
20,20
75,75
49,49
73,73
49,49
61,61
73,73
49,49
53,49
49,49
47,47
75,58
70,70
47,47
49,49
47,47
49,49
49,49
73,73
10,10
47,47
70,47
73,74
25,25
49,60
49,49
73,47
49,49
4,4
47,47
14,49
75,75
73,73
49,49
60,60
73,73
47,47
75,75
4,4
60,60
49,49
70,70
6,49
73,73
49,49
49,49
49,49
57,49
49,49
47,47
75,4
73,73
49,49
4,4
47,47
47,47
73,73
70,70
49,49
47,47
22,22
60,60
73,73
49,49
20,20
47,47
3,3
49,49
73,47
49,49
33,49
47,47
75,75
47,47
20,20
49,49
72,49
49,49
47,47
60,60
75,4
49,49
49,49
49,49
68,49
47,47
49,49
49,49
20,34
60,60
49,49
73,73
49,49
49,49
49,49
73,73
64,49
47,47
54,54
5,60
49,49
47,47
49,49
49,49
49,49
49,47
70,70
49,49
47,47
49,49
49,49
20,20
47,47
49,49
49,49
47,47
10,10
49,36
49,49
73,47
49,49
73,47
73,73
16,16
47,47
73,73
70,70
4,70
20,20
16,49
49,49
49,49
73,73
47,47
73,32
49,49
49,49
83,83
47,47
47,47
49,49
20,20
70,70
49,49
49,49
47,47
40,40
49,49
49,49
70,70
20,49
49,49
73,73
73,73
73,73
70,70
47,47
49,49
60,60
73,73
49,49
49,60
12,6
6,6
49,49
49,49
49,70
21,21
47,47
49,49
14,49
47,47
73,73
34,34
37,37
75,75
64,49
49,49
47,47
49,49
49,60
47,47
47,49
75,49
49,49
73,73
47,47
49,49
49,49
70,70
60,60
49,49
75,4
49,49
49,49
57,49
4,47
70,70
49,49
49,49
70,70
49,49
49,49
77,77
73,73
27,27
47,47
47,47
47,47
83,83
4,4
54,54
49,49
49,49
17,17
49,49
49,49
73,73
47,47
75,75
47,47
49,49
47,4
70,70
69,69
73,73
70,70
6,6
49,49
73,11
49,49
49,49
60,60
60,60
14,49
64,49
47,47
49,49
76,49
49,49
49,49
49,49
47,47
47,73
47,47
75,4
47,73
73,73
73,6
47,47
70,70
47,47
75,70
10,10
73,47
49,49
47,47
49,49
73,73
49,49
73,73
73,73
73,73
47,47
49,49
49,49
73,73
49,49
49,49
70,70
74,74
49,49
49,49
75,4
49,49
4,4
67,67
73,47
72,72
67,67
9,49
73,6
47,49
47,47
73,73
47,47
49,49
16,49
49,49
73,47
4,75
73,47
49,49
75,75
70,70
73,73
73,73
49,49
49,49
82,82
49,49
53,70
73,73
16,16
73,73
49,49
49,49
49,49
47,47
73,49
49,49
49,49
73,49
20,70
47,47
45,49
54,49
49,60
21,21
68,68
49,49
47,47
47,47
6,6
73,73
20,47
60,60
54,54
16,16
49,49
16,16
73,73
49,49
47,47
73,47
73,73
20,47
49,49
73,49
3,3
49,49
47,47
49,49
75,4
37,37
49,49
73,73
6,6
72,70
47,47
32,32
75,75
49,49
49,49
73,47
49,49
49,49
49,49
47,73
77,77
47,47
73,73
73,73
73,73
49,49
60,60
49,49
33,33
4,4
75,75
75,70
49,49
73,73
47,47
29,4
60,60
11,11
75,47
47,47
70,47
73,73
73,73
73,49
49,49
47,47
47,47
37,71
49,49
20,20
49,49
49,49
16,16
49,49
73,47
47,47
20,20
49,49
73,49
73,47
2,49
49,49
47,47
70,70
70,70
47,47
16,16
47,47
60,60
49,49
49,49
60,60
49,49
47,47
49,49
47,47
54,54
73,73
16,49
49,49
73,49
9,9
49,49
70,70
75,4
47,47
60,60
40,40
73,73
49,49
70,70
75,73
49,4
49,49
47,47
60,49
73,73
47,47
49,49
37,37
49,49
37,37
73,47
47,47
49,49
49,49
47,47
37,37
49,49
49,49
70,70
49,49
49,49
64,49
47,47
57,49
73,49
47,47
15,15
49,76
16,49
73,73
47,47
49,49
49,49
47,47
75,49
47,47
58,58
55,60
47,73
67,49
49,49
47,47
73,73
60,60
60,49
49,49
47,47
73,73
32,32
27,27
20,20
47,47
73,73
49,49
49,6
20,47
47,47
75,75
73,70
2,49
77,47
75,75
49,49
36,36
49,49
49,49
49,49
32,32
4,4
73,47
49,49
60,60
73,73
75,75
49,49
60,60
47,47
47,47
60,60
47,47
16,49
20,20
16,16
49,49
47,47
72,72
5,5
16,16
73,47
47,47
49,49
49,49
54,54
47,47
70,49
47,47
49,49
75,47
73,73
60,60
73,73
73,73
47,47
64,64
70,70
49,60
49,49
73,73
75,75
8,8
47,47
47,49
4,75
75,4
49,49
67,49
75,58
70,70
49,49
49,49
29,29
60,60
49,49
49,49
49,49
47,47
47,47
49,49
47,47
49,49
27,27
20,20
16,49
49,60
49,49
4,60
47,47
47,47
47,47
73,73
75,49
47,47
73,37
73,73
49,60
60,60
49,49
47,47
47,47
73,47
47,47
72,49
47,47
49,49
47,47
9,9
70,70
47,73
49,49
4,75
49,49
54,58
49,49
21,21
49,49
49,49
30,60
66,6
73,73
77,77
49,49
60,60
49,16
73,73
60,60
49,49
33,49
49,49
49,49
8,8
60,49
47,49
4,4
73,73
73,73
47,47
47,47
49,49
60,60
58,58
49,47
49,49
49,49
75,75
49,6
70,70
49,49
17,17
49,49
61,61
49,49
47,47
49,49
49,49
16,49
47,47
47,47
47,49
49,49
49,49
49,49
70,49
73,75
49,49
16,49
47,47
54,49
49,49
47,47
47,47
73,73
30,49
47,47
49,49
73,73
47,47
49,49
49,49
47,47
47,47
37,37
49,49
27,27
49,49
47,47
47,47
70,70
73,47
49,49
75,4
49,49
47,47
20,20
49,49
27,27
49,49
47,47
75,75
49,49
9,9
49,49
47,47
39,39
49,49
67,49
70,70
25,60
47,47
49,49
47,47
60,60
33,49
49,49
47,47
49,49
73,73
82,73
49,49
75,75
4,4
73,73
60,60
6,6
49,49
49,49
4,4
16,49
6,6
54,60
49,49
47,47
20,20
16,49
47,49
49,49
73,73
47,15
77,77
57,49
70,49
49,49
4,4
70,70
73,47
49,49
49,49
49,49
49,49
49,49
49,49
71,71
49,49
73,49
49,49
83,83
39,49
49,49
49,49
47,47
49,49
47,47
30,30
73,47
49,49
47,47
49,49
16,16
67,49
6,6
60,60
73,73
47,47
49,49
49,49
30,30
6,6
49,49
70,70
49,49
73,49
49,49
73,49
49,49
73,47
4,75
9,9
47,16
49,49
6,6
6,6
49,49
49,4
73,73
72,72
75,47
49,49
47,47
49,49
73,73
49,49
60,60
49,49
47,47
16,8
49,49
47,47
49,49
54,54
73,47
49,49
73,73
49,49
47,47
32,32
47,6
47,47
73,73
47,47
27,49
49,49
49,49
20,49
49,49
49,49
16,16
27,6
37,37
49,49
47,47
49,49
75,75
49,49
73,73
49,49
47,47
49,49
47,47
49,49
49,49
49,49
49,49
4,4
47,60
73,73
60,60
47,47
73,73
20,47
27,27
37,49
47,47
73,49
49,49
49,49
47,47
47,47
47,47
47,49
60,60
73,73
20,49
49,30
49,49
49,49
73,73
49,49
60,60
47,47
49,49
75,47
2,49
49,49
20,20
49,49
49,49
47,47
14,54
60,60
70,70
49,49
49,49
49,49
27,27
49,49
73,73
47,47
73,49
64,49
60,49
47,47
73,73
49,49
37,49
73,73
47,47
47,73
73,73
4,4
33,75
49,49
34,34
70,70
47,47
75,75
83,83
83,83
73,73
4,4
49,49
49,49
49,49
9,9
67,67
49,49
60,60
73,73
73,73
83,83
49,49
47,47
20,20
49,60
73,49
75,75
49,49
49,49
20,20
73,60
2,49
70,70
49,49
49,49
49,49
73,73
49,49
37,49
16,49
47,47
68,68
47,49
75,58
47,47
66,66
47,47
49,49
6,6
11,47
75,75
47,47
73,47
49,49
16,47
47,47
4,75
70,70
47,47
72,73
27,49
49,49
49,49
49,49
73,73
4,60
60,60
24,24
47,47
49,49
49,60
73,73
73,73
47,49
49,49
75,75
49,49
60,60
74,74
3,3
82,82
47,47
75,75
49,49
16,16
49,49
47,47
73,73
47,47
49,49
73,47
73,6
6,6
73,73
6,6
70,49
49,49
73,73
47,73
49,49
47,49
47,47
75,70
49,49
5,5
60,60
73,73
47,64
49,49
49,49
4,4
47,47
4,4
47,47
73,73
49,49
47,47
73,49
37,37
49,49
75,75
69,69
49,49
20,20
75,47
73,73
49,49
49,49
49,49
4,4
49,49
49,49
49,49
47,73
75,75
60,60
6,6
75,75
47,47
11,47
49,49
47,73
73,73
63,49
49,49
75,4
78,10
47,47
49,49
60,60
73,73
73,73
49,49
61,61
47,47
49,49
49,47
37,49
47,49
16,16
85,85
20,20
16,16
60,60
49,49
75,75
49,49
70,70
25,49
75,70
37,37
49,49
70,60
47,47
49,49
47,47
60,60
58,58
73,73
73,73
70,70
47,47
27,49
14,49
49,60
49,49
70,70
32,32
73,73
16,16
49,49
73,73
47,47
73,73
34,34
47,47
60,60
73,4
47,47
47,47
59,21
47,47
49,49
73,70
47,47
75,75
73,47
82,49
75,75
47,49
47,47
6,6
16,49
49,49
47,47
73,73
47,47
49,49
72,72
47,47
47,49
49,49
73,73
49,49
49,49
47,47
6,6
49,49
4,49
47,47
49,49
6,6
73,15
49,49
75,75
47,47
82,73
60,60
73,73
49,49
49,49
73,73
75,75
47,47
16,16
16,49
49,49
49,49
47,47
49,49
73,47
85,49
47,47
75,58
49,49
49,49
49,16
58,58
16,16
49,49
4,4
49,49
20,47
73,47
49,49
73,49
75,75
49,49
49,49
75,4
47,47
47,47
75,47
58,58
43,9
67,67
70,60
49,49
49,49
16,16
57,49
73,70
75,4
47,47
73,6
73,73
49,49
83,83
49,49
20,20
47,49
64,49
47,47
47,49
60,60
73,73
49,49
77,77
73,73
49,49
47,47
49,49
75,75
49,49
73,73
49,49
49,49
47,47
49,49
47,47
49,49
75,75
51,74
20,20
60,60
76,61
70,70
49,49
71,60
49,49
20,20
49,49
75,75
70,70
73,73
6,9
47,47
47,47
60,60
49,49
20,49
60,60
47,32
47,47
49,49
73,73
37,37
47,49
49,30
49,49
58,58
73,73
47,47
47,47
20,47
49,49
75,75
75,75
75,70
47,47
49,49
47,47
20,20
49,49
49,49
47,49
20,20
49,49
4,4
49,49
4,4
73,16
73,73
49,49
15,15
72,72
21,21
47,4
8,8
37,37
4,4
47,47
47,47
73,73
49,49
4,70
6,6
81,49
47,47
75,49
69,69
49,49
73,73
49,49
49,60
49,49
47,49
70,70
64,49
47,47
47,32
73,73
47,47
49,47
71,61
47,47
60,60
49,49
14,49
49,49
49,49
73,73
49,49
6,6
47,47
47,47
49,49
47,47
47,47
49,49
47,47
27,27
49,49
73,73
75,75
49,49
49,49
73,55
49,49
20,20
70,54
73,73
54,54
60,60
37,37
47,47
47,49
37,37
49,49
4,4
70,70
27,27
75,75
47,47
6,6
16,16
49,49
83,83
47,47
49,49
6,6
4,49
57,49
73,73
49,49
16,85
73,73
47,47
49,49
47,47
49,49
6,6
73,49
47,47
6,6
71,71
73,47
49,49
75,75
29,29
49,16
47,47
49,49
73,73
47,47
49,49
49,49
9,9
49,49
11,47
49,49
20,49
73,70
47,49
16,16
47,47
49,49
47,49
49,49
47,47
47,47
47,47
75,49
60,60
47,47
70,70
4,4
47,47
9,9
49,49
16,49
72,72
49,49
60,60
47,47
47,47
49,49
49,49
49,49
57,49
73,73
12,12
2,49
20,49
73,73
47,47
4,4
24,24
20,20
47,47
37,37
49,49
37,37
49,49
49,49
73,73
49,49
73,47
47,47
73,73
49,49
75,4
49,49
70,70
20,49
47,47
49,49
49,49
49,49
6,49
70,70
8,8
47,47
75,75
49,49
14,49
75,75
37,37
49,49
49,49
49,49
49,49
73,73
85,85
49,6
49,49
47,47
60,60
47,47
73,75
47,47
49,49
66,6
25,60
20,49
47,47
60,60
4,49
16,49
49,49
47,47
20,9
20,34
73,73
49,49
49,49
49,49
75,75
73,49
49,49
73,73
5,5
49,49
6,6
49,49
49,49
76,76
70,47
70,70
47,47
37,37
70,70
49,49
47,73
73,55
49,49
49,49
4,4
73,73
20,20
49,49
47,47
75,75
49,60
75,75
10,10
16,16
4,60
49,49
75,49
47,47
49,49
20,20
47,47
73,47
47,47
82,82
49,64
47,49
47,47
49,49
47,49
70,70
47,47
6,49
72,72
72,72
49,49
37,47
47,47
72,72
49,49
73,73
70,70
4,49
49,49
49,49
67,49
49,49
70,70
16,16
49,49
20,20
81,47
49,49
67,67
49,49
49,60
73,73
73,73
49,49
4,4
47,60
9,9
76,49
49,49
47,47
49,49
73,73
9,9
49,49
21,21
41,49
35,49
47,47
49,49
49,49
49,49
73,47
30,49
47,47
47,47
4,4
49,49
77,77
47,47
49,49
73,73
34,34
49,58
47,47
73,47
73,73
73,73
27,27
49,49
10,10
73,73
10,49
5,60
20,70
73,73
72,72
47,47
47,49
71,71
47,47
47,47
47,49
60,49
73,73
49,49
49,49
49,49
58,58
49,49
60,60
49,49
47,73
49,49
49,49
64,64
47,47
75,75
47,47
73,73
20,47
49,49
6,6
47,47
49,49
47,47
49,49
47,47
4,4
49,49
49,49
58,58
49,49
47,47
75,75
16,49
75,60
60,60
75,33
49,49
47,47
39,39
47,47
47,9
49,49
47,49
75,9
49,32
30,30
5,49
72,72
73,73
70,70
47,47
73,73
49,49
9,9
47,49
16,49
49,49
60,60
54,54
49,49
73,73
73,73
49,49
49,49
73,73
75,75
47,47
47,47
75,75
73,73
74,74
72,72
20,20
70,70
2,2
47,47
49,49
70,70
6,6
49,49
49,49
47,47
49,49
60,49
6,6
73,73
75,49
47,47
49,49
47,49
75,75
49,49
47,49
49,49
6,6
47,49
47,47
47,47
49,49
83,83
5,49
47,47
49,49
73,73
47,47
49,49
29,29
49,49
73,60
72,72
70,32
49,49
27,27
47,47
4,4
73,49
60,60
73,49
37,37
47,47
49,49
49,49
49,49
47,47
60,60
75,75
47,47
73,73
16,16
83,49
21,49
20,47
49,9
9,9
49,49
70,70
73,73
49,49
47,47
47,47
49,49
49,49
49,49
49,49
9,9
47,47
47,47
75,47
4,75
16,16
47,47
16,49
70,70
73,47
73,73
49,49
70,70
47,47
16,16
49,49
49,49
49,49
49,49
47,49
49,49
37,37
58,58
49,49
63,49
83,83
60,60
60,60
49,49
49,49
49,49
54,54
49,49
16,49
47,47
49,60
49,49
6,6
49,60
47,47
73,73
49,49
21,21
49,49
49,49
47,47
47,47
49,49
74,74
47,47
49,73
47,47
75,75
49,49
49,49
49,49
18,49
73,73
49,49
73,73
70,70
60,60
49,49
47,47
70,49
77,77
47,47
6,6
49,49
49,49
49,49
9,9
20,20
57,57
75,75
60,60
70,70
73,73
47,47
75,75
73,73
22,22
49,49
49,47
47,47
73,73
47,47
49,49
49,49
9,9
73,73
16,16
49,49
73,47
49,49
73,49
60,49
60,60
49,49
73,49
49,60
11,9
70,70
47,49
73,73
47,47
77,77
70,70
49,49
47,47
73,73
70,70
49,49
70,70
37,37
20,47
47,47
5,60
25,49
73,73
73,73
73,47
60,60
73,60
49,60
47,10
49,49
49,49
3,3
49,49
73,73
27,49
71,71
60,60
75,75
49,49
20,47
16,16
47,47
49,49
83,83
49,49
49,49
72,72
49,49
73,73
16,16
47,47
70,49
37,37
72,72
16,16
73,4
73,73
73,47
47,47
60,60
6,6
76,61
6,6
49,49
47,47
49,49
4,4
60,49
27,49
49,49
70,73
47,47
49,49
49,49
16,16
60,60
73,73
49,49
73,47
16,16
73,73
49,49
6,6
49,49
49,49
47,47
6,47
73,73
49,49
60,60
47,47
49,49
37,49
49,47
49,49
24,24
9,70
60,60
49,49
73,73
73,73
54,54
11,4
49,60
47,47
73,49
49,49
75,4
6,6
49,49
60,60
75,75
75,4
49,49
47,47
47,47
49,49
47,49
64,32
75,75
49,49
49,49
60,60
67,67
49,49
49,49
64,47
47,47
70,70
75,75
47,47
49,49
47,47
49,49
73,73
49,49
47,47
60,73
67,70
47,9
49,49
49,49
49,49
47,47
64,49
72,72
47,73
49,49
70,70
10,10
49,60
83,83
49,49
15,15
73,70
6,6
16,16
73,49
72,72
47,47
73,47
47,47
49,49
4,60
76,61
49,60
49,49
49,49
73,73
20,20
73,73
49,49
49,49
60,60
49,49
4,4
11,11
49,49
49,49
47,47
49,49
73,73
49,49
47,47
74,74
47,47
47,49
47,47
49,49
47,47
66,66
49,49
49,49
6,6
49,49
81,49
47,49
49,49
75,75
4,4
49,16
49,49
37,37
49,49
70,70
49,49
20,47
75,75
75,75
49,49
47,47
83,29
49,49
77,77
16,16
57,49
49,49
60,60
49,49
47,47
16,49
60,60
49,49
73,73
73,73
73,47
51,51
36,36
70,70
9,9
70,70
47,47
49,49
27,27
49,49
47,47
75,75
47,47
47,47
4,4
49,49
16,49
72,72
16,47
49,49
75,75
73,49
49,49
47,47
73,73
49,49
57,57
49,49
47,49
49,49
49,60
70,49
49,49
47,4
49,49
25,25
47,47
73,73
73,73
4,4
49,49
47,47
49,49
47,47
47,47
75,60
49,49
47,73
75,75
37,37
47,47
49,49
49,49
47,47
53,47
47,47
60,60
49,49
73,49
49,49
20,20
49,49
73,73
47,47
47,47
47,73
60,60
75,49
49,49
49,49
73,49
49,60
49,49
47,49
49,49
75,49
73,73
20,49
49,49
16,16
49,49
70,70
73,73
49,49
49,73
69,69
60,60
49,49
75,60
16,16
33,49
47,47
69,69
49,49
73,49
49,49
49,49
47,47
49,49
20,49
49,49
16,16
49,49
37,49
47,47
47,49
73,73
49,49
47,73
70,70
75,75
72,49
73,73
12,6
75,75
49,49
47,47
49,49
49,49
73,74
9,9
9,9
49,49
70,70
49,49
73,73
49,49
47,47
77,77
9,49
4,70
47,47
49,60
6,6
47,47
47,47
21,21
75,73
49,60
49,49
70,70
49,49
47,47
49,49
60,60
70,70
16,16
4,4
49,49
16,16
73,49
6,6
60,60
49,49
49,49
47,47
47,47
16,16
70,70
49,49
6,6
73,73
49,49
49,49
60,49
49,49
49,49
47,47
73,55
47,47
49,49
47,47
16,49
20,47
60,60
20,49
49,49
49,49
72,49
67,67
9,9
49,49
49,49
27,27
20,20
49,47
9,9
49,49
60,60
34,34
4,4
47,47
70,70
47,47
49,49
14,49
49,49
47,47
73,73
49,49
49,49
73,47
49,49
49,49
68,47
47,47
75,70
47,47
16,16
60,60
49,47
75,75
49,49
49,49
49,49
49,49
73,73
49,49
60,49
49,60
73,49
20,49
70,49
47,47
47,47
49,49
60,49
75,75
83,83
49,49
73,73
16,49
60,60
49,49
60,60
49,49
73,73
47,47
73,73
47,47
2,49
73,73
47,47
20,20
49,60
47,30
73,73
70,29
49,49
16,16
58,58
49,49
49,49
4,4
49,49
67,67
73,49
47,49
9,49
49,49
73,73
73,49
73,49
54,54
60,60
73,73
73,82
47,47
49,49
47,32
71,71
49,49
49,49
47,47
49,49
49,49
73,73
73,77
70,49
14,49
47,47
49,49
49,49
47,47
73,73
4,4
49,49
49,49
73,73
47,47
9,9
73,73
49,49
49,60
37,49
49,60
49,49
9,9
60,60
47,47
47,47
70,70
49,49
49,49
70,70
75,75
47,47
81,81
37,37
73,73
75,4
49,49
73,9
73,47
49,49
73,73
70,70
47,47
47,47
70,70
73,73
4,49
49,49
47,47
5,5
73,47
75,75
47,47
60,60
49,49
82,49
73,73
49,49
75,60
8,21
16,49
4,4
33,33
60,60
73,73
49,49
32,32
70,70
47,47
73,47
73,73
20,20
73,73
60,60
54,60
72,72
47,47
49,49
47,47
73,73
47,47
16,49
49,49
75,75
49,49
60,49
77,77
73,49
70,60
16,16
6,6
47,32
13,49
49,49
60,60
47,47
49,49
83,83
73,73
47,47
49,49
83,83
75,75
49,49
73,47
49,49
16,16
60,60
32,32
75,75
67,32
49,49
49,60
49,49
47,47
73,49
37,49
49,49
49,49
58,58
49,49
49,60
73,73
67,67
20,73
47,9
16,49
49,49
29,29
47,47
49,49
47,47
9,9
73,73
34,34
47,47
49,49
70,70
49,49
49,49
49,49
58,58
75,4
47,47
60,60
49,49
9,9
47,47
49,49
47,47
70,47
49,49
32,32
47,49
64,64
16,16
49,49
49,49
73,47
16,16
2,49
6,6
49,49
73,47
47,47
49,49
73,73
49,49
73,73
73,73
73,74
60,60
49,49
75,75
47,47
49,49
49,49
49,49
73,49
49,49
70,70
75,75
16,16
16,49
73,47
47,47
49,49
49,49
9,9
49,49
49,49
16,47
37,37
47,30
70,70
9,49
49,49
37,37
75,49
27,27
73,47
49,49
64,49
49,49
70,70
49,49
75,60
49,49
75,4
49,49
49,49
47,47
30,30
49,49
60,70
49,49
70,70
60,60
47,49
47,47
49,49
49,49
60,60
75,75
49,49
49,49
49,60
73,73
47,49
6,6
49,49
16,49
60,60
6,6
47,49
47,47
72,30
73,73
49,49
73,73
47,47
47,47
61,61
70,16
73,73
47,47
49,49
49,49
84,49
73,73
49,47
17,17
73,73
75,70
60,60
4,4
47,47
49,49
73,73
73,73
76,61
47,47
34,34
49,49
49,49
49,49
47,47
49,49
73,47
49,60
60,60
47,47
20,20
54,54
47,47
75,69
57,49
49,49
49,49
37,60
16,49
47,47
37,37
4,4
70,70
67,67
9,70
77,4
60,60
49,49
73,73
47,73
47,47
73,49
49,49
73,55
75,75
49,49
70,70
25,49
30,49
49,49
75,75
49,49
47,47
60,60
47,47
73,73
6,6
49,6
49,49
4,49
49,49
60,60
47,47
83,83
16,16
49,49
32,32
47,47
4,4
47,47
49,49
47,47
75,75
49,49
75,75
47,47
49,49
70,70
73,73
47,47
73,73
49,49
49,49
75,75
49,49
49,49
49,49
4,4
49,49
73,73
49,49
49,49
49,49
73,49
49,49
12,6
70,70
20,49
47,47
4,4
73,73
16,16
47,47
49,49
47,47
37,49
72,72
72,21
73,73
49,49
47,47
73,47
54,49
75,75
49,49
49,49
20,60
75,75
49,60
60,60
27,27
49,49
16,16
60,60
49,49
49,49
60,60
16,16
60,60
73,73
49,49
60,60
47,47
49,49
73,47
73,73
49,49
27,27
49,49
49,49
47,47
47,47
73,73
47,47
16,16
20,49
47,47
37,37
73,73
73,73
4,49
47,47
49,49
49,60
75,75
73,47
47,47
49,49
73,73
47,47
70,70
49,49
49,49
49,49
49,49
60,60
37,37
49,49
67,49
49,49
73,73
49,49
49,49
47,47
73,47
85,85
49,49
75,75
73,73
47,47
73,73
47,47
37,37
20,47
49,49
58,58
73,73
54,54
49,49
47,47
49,49
49,49
83,83
73,73
60,60
49,49
49,30
49,49
49,49
47,47
73,73
49,49
83,70
49,49
49,49
49,49
83,83
47,47
27,49
73,47
49,49
73,47
49,49
47,49
6,6
83,83
73,73
47,47
49,49
47,47
49,49
75,75
47,47
4,4
60,60
49,49
49,49
70,70
49,49
49,49
49,49
49,49
47,47
49,49
49,49
76,76
49,49
20,47
49,49
72,72
73,49
47,49
54,54
75,75
9,9
49,47
4,4
47,47
47,47
16,16
60,60
37,49
16,49
70,70
47,6
6,6
47,47
49,49
70,70
49,49
49,49
73,73
4,60
27,27
73,47
49,49
49,49
49,49
70,70
47,47
47,49
60,60
73,73
6,6
49,49
49,49
21,21
49,49
49,47
37,37
47,47
49,49
49,49
4,4
49,49
75,75
47,47
73,73
73,73
77,77
60,60
54,54
75,49
73,49
20,20
49,49
70,49
16,16
70,70
73,73
16,16
47,49
6,6
49,49
4,4
47,47
49,49
6,6
49,49
74,74
60,60
71,61
4,4
49,49
6,6
49,49
83,83
16,49
68,70
75,75
16,16
75,75
49,49
49,73
75,75
37,49
4,49
70,70
75,75
67,67
30,30
83,83
47,47
49,49
47,47
49,49
47,47
47,47
49,49
58,58
49,49
49,49
73,73
73,73
9,9
6,6
73,49
47,47
73,73
47,47
75,75
72,72
49,49
37,47
9,9
21,21
47,47
49,49
6,6
49,49
49,49
73,73
47,47
47,4
49,49
32,32
47,47
73,73
49,49
12,6
30,30
73,73
16,16
49,49
47,47
49,49
49,49
47,47
20,20
60,60
73,73
73,73
47,47
73,73
20,49
73,73
49,49
73,73
75,70
73,73
73,73
73,73
49,49
75,75
49,49
72,72
75,70
16,16
73,73
49,49
49,60
32,32
47,47
70,47
49,49
49,49
16,49
64,49
73,73
54,49
47,47
47,73
49,49
49,49
70,49
24,24
47,47
73,73
49,49
49,49
73,75
73,73
49,49
49,49
16,16
6,6
73,73
8,8
73,73
60,60
49,49
49,49
75,75
47,47
70,70
49,49
49,49
47,47
16,16
16,49
49,49
75,4
73,73
47,47
73,6
75,47
49,4
4,4
47,49
47,47
49,60
49,49
76,61
47,47
73,47
49,49
47,47
47,47
70,70
49,49
47,47
49,49
16,16
73,73
49,49
49,49
60,60
15,15
49,49
47,47
25,61
73,73
6,6
49,49
49,49
47,47
49,49
73,73
49,49
49,49
47,47
49,49
47,47
47,47
49,49
64,49
70,49
20,20
49,49
16,49
58,58
37,37
49,49
47,47
47,47
49,49
47,49
49,49
49,49
57,49
49,49
21,21
32,32
47,47
47,47
49,49
49,49
73,73
20,33
49,60
49,49
32,32
4,4
60,60
49,47
49,49
49,49
49,49
49,49
73,49
49,49
21,21
60,60
47,47
57,49
49,49
49,49
75,75
29,29
47,47
73,73
83,83
73,73
6,6
73,73
75,47
75,4
49,49
47,47
54,47
47,47
49,49
70,49
47,47
75,75
49,49
60,49
49,49
49,49
47,70
49,49
49,49
37,37
74,74
61,61
47,47
73,73
73,47
49,60
60,60
49,49
47,47
11,11
47,73
49,49
73,73
49,49
47,47
73,73
37,49
47,47
73,73
70,47
60,60
49,49
9,9
73,73
49,49
73,73
20,20
4,4
49,49
16,16
70,70
