DrugBank ID,Drug Name,Primary ID
DB01061,Azlocillin,True
DB01062,Oxybutynin,True
DB01063,Acetophenazine,True
DB01064,Isoprenaline,False
DB01066,Cefditoren,True
DB01067,Glipizide,True
DB01068,Clonazepam,True
DB01069,Promethazine,False
DB01070,Dihydrotachysterol,True
DB01071,Mequitazine,False
DB01072,Atazanavir,True
DB01073,Fludarabine,True
DB01074,Perhexiline,True
DB01075,Diphenhydramine,False
DB01076,Atorvastatin,True
DB01077,Etidronic acid,True
DB01078,Deslanoside,True
DB01080,Vigabatrin,True
DB01081,Diphenoxylate,False
DB01083,Orlistat,True
DB01084,Emedastine,False
DB01085,Pilocarpine,True
DB01087,Primaquine,True
DB01088,Iloprost,True
DB01089,Deserpidine,True
DB01090,Pentolinium,True
DB01091,Butenafine,True
DB01092,Ouabain,True
DB01093,Dimethyl sulfoxide,True
DB01094,Hesperetin,True
DB01096,Oxamniquine,True
DB01097,Leflunomide,True
DB01099,Flucytosine,True
DB01100,Pimozide,True
DB01102,Arbutamine,False
DB01103,Quinacrine,True
DB01104,Sertraline,True
DB01105,Sibutramine,True
DB01106,Levocabastine,False
DB01107,Methyprylon,True
DB01108,Trilostane,True
DB01110,Miconazole,True
DB01111,Colistimethate,True
DB01112,Cefuroxime,True
DB01113,Papaverine,True
DB01114,Chlorpheniramine,False
DB01115,Nifedipine,False
DB01116,Trimethaphan,True
DB01117,Atovaquone,True
DB01118,Amiodarone,False
DB01119,Diazoxide,True
DB01120,Gliclazide,False
DB01121,Phenacemide,True
DB01122,Ambenonium,True
DB01123,Proflavine,True
DB01124,Tolbutamide,True
DB01125,Anisindione,True
DB01126,Dutasteride,True
DB01127,Econazole,True
DB01128,Bicalutamide,True
DB01129,Rabeprazole,False
DB01130,Prednicarbate,True
DB01131,Proguanil,True
DB01132,Pioglitazone,True
DB01133,Tiludronic acid,True
DB01135,Doxacurium,True
DB01136,Carvedilol,False
DB01137,Levofloxacin,True
DB01138,Sulfinpyrazone,True
DB01139,Cefapirin,True
DB01140,Cefadroxil,True
DB01141,Micafungin,True
DB01142,Doxepin,False
DB01143,Amifostine,True
DB01144,Diclofenamide,True
DB01145,Sulfoxone,True
DB01146,Diphenylpyraline,False
DB01147,Cloxacillin,True
DB01148,Flavoxate,True
DB01149,Nefazodone,True
DB01150,Cefprozil,True
DB01153,Sertaconazole,True
DB01154,Thiamylal,True
DB01155,Gemifloxacin,True
DB01156,Bupropion,True
DB01157,Trimetrexate,True
DB01158,Bretylium,True
DB01159,Halothane,True
DB01160,Dinoprost tromethamine,True
DB01161,Chloroprocaine,False
DB01162,Terazosin,True
DB01164,Calcium chloride,True
DB01165,Ofloxacin,True
DB01166,Cilostazol,False
DB01167,Itraconazole,True
DB01168,Procarbazine,True
DB01169,Arsenic trioxide,True
DB01170,Guanethidine,True
DB01171,Moclobemide,True
DB01173,Orphenadrine,False
DB01174,Phenobarbital,True
DB01175,Escitalopram,False
DB01176,Cyclizine,False
DB01177,Idarubicin,True
DB01178,Chlormezanone,True
DB01179,Podofilox,True
DB01180,Rescinnamine,False
DB01181,Ifosfamide,False
DB01182,Propafenone,True
DB01183,Naloxone,False
DB01184,Domperidone,True
DB01185,Fluoxymesterone,True
DB01186,Pergolide,True
DB01187,Iophendylate,True
DB01188,Ciclopirox,True
DB01189,Desflurane,True
DB01191,Dexfenfluramine,True
DB01193,Acebutolol,False
DB01194,Brinzolamide,True
DB01195,Flecainide,False
DB01196,Estramustine,True
DB01197,Captopril,False
DB01198,Zopiclone,True
DB01199,Tubocurarine,True
DB01200,Bromocriptine,True
DB01201,Rifapentine,True
DB01202,Levetiracetam,True
DB01203,Nadolol,False
DB01204,Mitoxantrone,True
DB01205,Flumazenil,True
DB01206,Lomustine,True
DB01207,Ridogrel,True
DB01208,Sparfloxacin,True
DB01209,Dezocine,False
DB01210,Levobunolol,False
DB01212,Ceftriaxone,True
DB01213,Fomepizole,True
DB01214,Metipranolol,False
DB01215,Estazolam,True
DB01216,Finasteride,True
DB01217,Anastrozole,True
DB01218,Halofantrine,True
DB01219,Dantrolene,True
DB01220,Rifaximin,True
DB01221,Ketamine,True
DB01222,Budesonide,True
DB01223,Aminophylline,True
DB01224,Quetiapine,False
DB01226,Mivacurium,True
DB01227,Levacetylmethadol,False
DB01228,Encainide,True
DB01229,Paclitaxel,False
DB01231,Diphenidol,True
DB01232,Saquinavir,True
DB01233,Metoclopramide,True
DB01234,Dexamethasone,True
DB01236,Sevoflurane,True
DB01237,Bromodiphenhydramine,False
DB01238,Aripiprazole,True
DB01239,Chlorprothixene,True
DB01240,Epoprostenol,True
DB01241,Gemfibrozil,True
DB01242,Clomipramine,False
DB01243,Chloroxine,True
DB01244,Bepridil,True
DB01245,Decamethonium,True
DB01246,Alimemazine,False
DB01247,Isocarboxazid,True
DB01248,Docetaxel,False
DB01249,Iodixanol,True
DB01250,Olsalazine,True
DB01251,Gliquidone,True
DB01252,Mitiglinide,True
DB01253,Ergometrine,True
DB01254,Dasatinib,False
DB01255,Lisdexamfetamine,True
DB01256,Retapamulin,True
DB01259,Lapatinib,True
DB01260,Desonide,True
DB01261,Sitagliptin,True
DB01262,Decitabine,True
DB01263,Posaconazole,True
DB01264,Darunavir,True
DB01265,Telbivudine,True
DB01267,Paliperidone,True
DB01268,Sunitinib,True
DB01273,Varenicline,True
DB01274,Arformoterol,True
DB01275,Hydralazine,True
DB01280,Nelarabine,True
DB01282,Carbetocin,True
DB01284,Tetracosactide,True
DB01288,Fenoterol,True
DB01289,Glisoxepide,True
DB01291,Pirbuterol,True
DB01294,Bismuth subsalicylate,True
DB01295,Bevantolol,False
DB01297,Practolol,False
DB01298,Sulfacytine,True
DB01299,Sulfadoxine,True
DB01303,Oxtriphylline,True
DB01319,Fosamprenavir,True
DB01326,Cefamandole,True
DB01327,Cefazolin,True
DB01328,Cefonicid,True
DB01329,Cefoperazone,True
DB01330,Cefotetan,True
DB01331,Cefoxitin,True
DB01332,Ceftizoxime,True
DB01333,Cefradine,True
DB01336,Metocurine,True
DB01337,Pancuronium,True
DB01338,Pipecuronium,True
DB01339,Vecuronium,True
DB01340,Cilazapril,False
DB01346,Quinidine barbiturate,True
DB01348,Spirapril,False
DB01349,Tasosartan,True
DB01351,Amobarbital,True
DB01352,Aprobarbital,True
DB01353,Butobarbital,True
DB01354,Heptabarbital,True
DB01355,Hexobarbital,True
DB01356,Lithium cation,True
DB01357,Mestranol,True
DB01359,Penbutolol,False
DB01362,Iohexol,True
DB01364,Ephedrine,True
DB01365,Mephentermine,True
DB01366,Procaterol,True
DB01367,Rasagiline,True
DB01369,Quinupristin,True
DB01370,Aluminium,True
DB01377,Magnesium oxide,True
DB01380,Cortisone acetate,True
DB01382,Glymidine,True
DB01384,Paramethasone,True
DB01390,Sodium bicarbonate,True
DB01392,Yohimbine,True
DB01393,Bezafibrate,True
DB01394,Colchicine,True
DB01395,Drospirenone,True
DB01396,Digitoxin,True
DB01397,Magnesium salicylate,False
DB01400,Neostigmine,True
DB01401,Choline magnesium trisalicylate,False
DB01403,Methotrimeprazine,True
DB01406,Danazol,True
DB01407,Clenbuterol,True
DB01408,Bambuterol,True
DB01409,Tiotropium,True
DB01410,Ciclesonide,True
DB01411,Pranlukast,True
DB01413,Cefepime,True
DB01414,Cefacetrile,True
DB01415,Ceftibuten,True
DB01416,Cefpodoxime,True
DB01419,Antrafenine,False
DB01420,Testosterone propionate,True
DB01422,Nitroxoline,True
DB01423,Stepronin,True
DB01424,Aminophenazone,True
DB01425,Alizapride,True
DB01426,Ajmaline,True
DB01427,Amrinone,True
DB01428,Oxybenzone,True
DB01429,Aprindine,True
DB01430,Almitrine,True
DB01431,Allylestrenol,True
DB01436,Alfacalcidol,True
DB01437,Glutethimide,True
DB01438,Phenazopyridine,True
DB01440,gamma-Hydroxybutyric acid,True
DB01463,Fencamfamin,True
DB01466,Ethylmorphine,False
DB01482,Fenethylline,True
DB01489,Camazepam,True
DB01495,Dichloralphenazone,True
DB01501,Difenoxin,True
DB01511,Delorazepam,True
DB01544,Flunitrazepam,True
DB01545,Ethyl loflazepate,True
DB01550,Fenproporex,True
DB01551,Dihydrocodeine,True
DB01553,Cloxazolam,True
DB01558,Bromazepam,True
DB01559,Clotiazepam,True
DB01563,Chloral hydrate,True
DB01567,Fludiazepam,True
DB01574,Attapulgite,True
DB01575,Kaolin,True
DB01576,Dextroamphetamine,True
DB01577,Metamfetamine,True
DB01578,Metrizamide,True
DB01579,Phendimetrazine,True
DB01580,Oxprenolol,False
DB01581,Sulfamerazine,True
DB01582,Sulfamethazine,True
DB01583,Liotrix,True
DB01586,Ursodeoxycholic acid,True
DB01587,Ketazolam,True
DB01588,Prazepam,True
DB01589,Quazepam,True
DB01590,Everolimus,True
DB01591,Solifenacin,True
DB01594,Cinolazepam,True
DB01595,Nitrazepam,True
DB01597,Cilastatin,True
DB01598,Imipenem,True
DB01599,Probucol,True
DB01600,Tiaprofenic acid,False
DB01601,Lopinavir,True
DB01602,Bacampicillin,True
DB01603,Meticillin,True
DB01604,Pivampicillin,True
DB01605,Pivmecillinam,True
DB01606,Tazobactam,True
DB01607,Ticarcillin,True
DB01608,Periciazine,True
DB01609,Deferasirox,True
DB01610,Valganciclovir,True
DB01611,Hydroxychloroquine,True
DB01612,Amyl Nitrite,True
DB01613,Erythrityl tetranitrate,True
DB01614,Acepromazine,True
DB01615,Aceprometazine,True
DB01616,Alverine,True
DB01618,Molindone,True
DB01619,Phenindamine,False
DB01620,Pheniramine,False
DB01621,Pipotiazine,True
DB01622,Thioproperazine,True
DB01623,Thiothixene,True
DB01624,Zuclopenthixol,True
DB01625,Isopropamide,True
DB01626,Pargyline,True
DB01656,Roflumilast,True
DB01685,Topiroxostat,True
DB01708,Prasterone,True
DB01718,Cetrimonium,True
DB01744,Camphor,True
DB01764,Dalfopristin,True
DB01878,Benzophenone,True
DB01914,D-glucose,True
DB01987,Cocarboxylase,True
DB06725,Lornoxicam,False
DB02187,Equilin,True
DB02300,Calcipotriol,True
DB02325,Isopropyl alcohol,True
DB02513,Thymol,True
DB02546,Vorinostat,True
DB02638,Terlipressin,True
DB02703,Fusidic acid,True
DB02709,Resveratrol,True
DB02772,Sucrose,True
DB03085,Glycolic acid,True
DB08806,Roxatidine acetate,False
DB03209,Oteracil,True
DB03310,Glutathione disulfide,True
DB03585,Oxyphenbutazone,True
DB03614,Mecobalamin,True
DB03615,Ribostamycin,True
DB03619,Deoxycholic acid,True
DB03651,Picric acid,True
DB03754,Tromethamine,True
DB03756,Doconexent,True
DB03793,Benzoic acid,True
DB06697,Artemether,False
DB03852,Eucalyptol,True
DB04173,Fructose,True
DB04209,Dequalinium,True
DB04221,Didecyldimethylammonium,True
DB04224,Oleic Acid,True
DB04339,Carbocisteine,True
DB04398,Lactic acid,True
DB04552,Niflumic acid,True
DB04570,Latamoxef,True
DB04571,Trioxsalen,True
DB04572,Thiotepa,True
DB04575,Quinestrol,True
DB04576,Fleroxacin,True
DB04711,Iodipamide,True
DB04743,Nimesulide,True
DB04786,Suramin,True
DB04789,5-methyltetrahydrofolic acid,True
DB04794,Bifonazole,True
DB04815,Clioquinol,True
DB04835,Maraviroc,True
DB04837,Clofedanol,True
DB04838,Cyclandelate,True
DB04839,Cyproterone acetate,True
DB04840,Debrisoquine,True
DB04841,Flunarizine,False
DB04842,Fluspirilene,True
DB04843,Mepenzolate,True
DB04844,Tetrabenazine,True
DB04845,Ixabepilone,True
DB04846,Celiprolol,True
DB04854,Febuxostat,True
DB04855,Dronedarone,True
DB04861,Nebivolol,False
DB04865,Omacetaxine mepesuccinate,True
DB04868,Nilotinib,False
DB04871,Lorcaserin,True
DB04876,Vildagliptin,True
DB04877,Voacamine,True
DB04878,Voglibose,True
DB04880,Enoximone,True
DB04890,Bepotastine,False
DB04894,Vapreotide,True
DB04896,Milnacipran,True
DB04908,Flibanserin,True
DB04911,Oritavancin,True
DB04918,Ceftobiprole,True
DB04920,Clevidipine,True
DB04930,Permethrin,True
DB04931,Afamelanotide,True
DB04938,Ospemifene,True
DB04942,Tamibarotene,True
DB04946,Iloperidone,True
DB04948,Lofexidine,True
DB04951,Pirfenidone,True
DB04953,Ezogabine,True
DB04967,Lucanthone,True
DB05013,Ingenol mebutate,True
DB05015,Belinostat,True
DB05016,Ataluren,True
DB05018,Migalastat,True
DB05039,Indacaterol,True
DB05109,Trabectedin,True
DB05219,Crisaborole,True
DB05239,Cobimetinib,True
DB05245,Silver sulfadiazine,True
DB05246,Methsuximide,True
DB05260,Gallium nitrate,True
DB05265,Ecabet,True
DB05266,Ibudilast,True
DB05271,Rotigotine,True
DB05273,Samarium (153Sm) lexidronam,True
DB05294,Vandetanib,True
DB05316,Pimavanserin,True
DB05351,Dexlansoprazole,True
DB05381,Histamine,True
DB05382,Iodine,True
DB05521,Telaprevir,True
DB05528,Mipomersen,True
DB05541,Brivaracetam,True
DB05630,Sodium stibogluconate,True
DB05676,Apremilast,True
DB05812,Abiraterone,True
DB05990,Obeticholic acid,True
DB06016,Cariprazine,True
DB06144,Sertindole,True
DB06145,Spiramycin,True
DB06147,Sulfathiazole,True
DB06148,Mianserin,True
DB06150,Sulfadimethoxine,True
DB06151,Acetylcysteine,True
DB06152,Nylidrin,True
DB06153,Pizotifen,True
DB06154,Pentaerythritol tetranitrate,True
DB06155,Rimonabant,True
DB06176,Romidepsin,True
DB06193,Pixantrone,True
DB06196,Icatibant,True
DB06201,Rufinamide,True
DB06202,Lasofoxifene,True
DB06203,Alogliptin,True
DB06204,Tapentadol,True
DB06206,Sugammadex,True
DB06207,Silodosin,True
DB06209,Prasugrel,True
DB06210,Eltrombopag,True
DB06211,Doripenem,True
DB06212,Tolvaptan,True
DB06213,Regadenoson,True
DB06216,Asenapine,True
DB06217,Vernakalant,True
DB06218,Lacosamide,True
DB06219,Dalbavancin,True
DB06228,Rivaroxaban,True
DB06237,Avanafil,True
DB06243,Eflornithine,True
DB06255,Incadronic acid,True
DB06260,Aviptadil,True
DB06261,Hexaminolevulinate,True
DB06262,Droxidopa,True
DB06263,Amrubicin,True
DB06264,Tolperisone,True
DB06267,Udenafil,True
DB06268,Sitaxentan,True
DB06274,Alvimopan,False
DB06282,Levocetirizine,False
DB06287,Temsirolimus,True
DB06288,Amisulpride,True
DB06290,Simeprevir,True
DB06292,Dapagliflozin,True
DB06335,Saxagliptin,True
DB06401,Bazedoxifene,True
DB06402,Telavancin,True
DB06403,Ambrisentan,True
DB06410,Doxercalciferol,True
DB06412,Oxymetholone,True
DB06413,Armodafinil,True
DB06414,Etravirine,True
DB06441,Cangrelor,True
DB06480,Prucalopride,True
DB06589,Pazopanib,True
DB06590,Ceftaroline fosamil,True
DB06594,Agomelatine,True
DB06595,Midostaurin,True
DB06603,Panobinostat,True
DB06605,Apixaban,True
DB06614,Peramivir,True
DB06616,Bosutinib,False
DB06623,Flupirtine,True
DB06626,Axitinib,True
DB06636,Isavuconazonium,True
DB06637,Dalfampridine,True
DB06654,Safinamide,True
DB06663,Pasireotide,True
DB06684,Vilazodone,True
DB06689,Ethanolamine oleate,True
DB06690,Nitrous oxide,True
DB06691,Mepyramine,False
DB06694,Xylometazoline,True
DB06695,Dabigatran etexilate,True
DB06698,Betahistine,False
DB06699,Degarelix,True
DB06701,Dexmethylphenidate,True
DB06702,Fesoterodine,True
DB06703,Gadobutrol,True
DB06704,Iobenguane,True
DB06705,Gadofosveset trisodium,True
DB06706,Isometheptene,True
DB06707,Levonordefrin,True
DB06708,Lumefantrine,True
DB06709,Methacholine,True
DB06710,Methyltestosterone,True
DB06711,Naphazoline,True
DB06712,Nilvadipine,True
DB06713,Norelgestromin,True
DB06714,Propylhexedrine,True
DB06715,Potassium Iodide,True
DB06716,Fospropofol,True
DB06717,Fosaprepitant,True
DB06718,Stanozolol,True
DB06723,Aluminum hydroxide,True
DB06724,Calcium carbonate,True
DB06729,Sulfaphenazole,True
DB06730,Gestodene,True
DB06736,Aceclofenac,True
DB06737,Zaltoprofen,True
DB06739,Seratrodast,True
DB06742,Ambroxol,True
DB06751,Drotaverine,True
DB06755,Beta carotene,True
DB06756,Betaine,True
DB06757,Manganese cation,True
DB06764,Tetryzoline,True
DB06766,Alcaftadine,False
DB06767,Ammonium chloride,True
DB06768,Ammonium lactate,True
DB06769,Bendamustine,True
DB06770,Benzyl alcohol,True
DB06771,Besifloxacin,True
DB06772,Cabazitaxel,True
DB06774,Capsaicin,True
DB06775,Carglumic acid,True
DB06778,Cupric sulfate,True
DB06781,Difluprednate,True
DB06782,Dimercaprol,True
DB06783,Prussian blue,True
DB06784,Gallium citrate Ga-67,True
DB06785,Ganirelix,True
DB06786,Halcinonide,True
DB06787,Hexocyclium,True
DB06788,Histrelin,True
DB06789,Hydroxyprogesterone caproate,True
DB06791,Lanreotide,True
DB06792,Lanthanum carbonate,True
DB06793,Levopropoxyphene,True
DB06794,Lodoxamide,True
DB06795,Mafenide,True
DB06796,Mangafodipir,True
DB06799,Methenamine,True
DB06800,Methylnaltrexone,True
DB06801,Monoctanoin,True
DB06803,Niclosamide,True
DB06804,Nonoxynol-9,True
DB06809,Plerixafor,True
DB06810,Plicamycin,True
DB06811,Polidocanol,True
DB06813,Pralatrexate,True
DB06815,Pyrithione,True
DB06816,Pyrvinium,True
DB06817,Raltegravir,True
DB06819,Phenylbutyric acid,True
DB06820,Sulconazole,True
DB06823,Tiopronin,True
DB06824,Triethylenetetramine,True
DB06825,Triptorelin,True
DB06826,Unoprostone,True
DB06827,Viomycin,True
DB07615,Tranilast,True
DB07776,Flavone,True
DB08439,Parecoxib,True
DB08604,Triclosan,True
DB08792,Diloxanide,True
DB08795,Azidocillin,True
DB08796,Pipazethate,True
DB08797,Salicylamide,True
DB08798,Sulfamoxole,True
DB08799,Antazoline,False
DB08800,Chloropyramine,False
DB08801,Dimetindene,False
DB08802,Isothipendyl,False
DB08803,Tymazoline,True
DB08804,Nandrolone decanoate,True
DB08807,Bopindolol,False
DB08808,Bupranolol,False
DB08809,Dichloroacetic acid,True
DB08810,Cinitapride,True
DB08811,Tofisopam,True
DB08814,Triflusal,True
DB08815,Lurasidone,True
DB08816,Ticagrelor,True
DB08818,Hyaluronic acid,True
DB08819,Tafluprost,True
DB08820,Ivacaftor,True
DB08822,Azilsartan medoxomil,True
DB08823,Spinosad,True
DB08824,Ioflupane I-123,True
DB08826,Deferiprone,True
DB08827,Lomitapide,True
DB08828,Vismodegib,True
DB08834,Tauroursodeoxycholic acid,True
DB08835,Spaglumic acid,True
DB08842,Acetylcarnitine,True
DB08847,Hydroxyproline,True
DB08860,Pitavastatin,True
DB08864,Rilpivirine,True
DB08865,Crizotinib,True
DB08867,Ulipristal,True
DB08868,Fingolimod,True
DB08869,Tesamorelin,True
DB08871,Eribulin,True
DB08872,Gabapentin enacarbil,True
DB08873,Boceprevir,True
DB08874,Fidaxomicin,True
DB08875,Cabozantinib,True
DB08877,Ruxolitinib,True
DB08880,Teriflunomide,True
DB08881,Vemurafenib,True
DB08882,Linagliptin,True
DB08883,Perampanel,True
DB08884,Gadoxetic acid,True
DB08887,Icosapent ethyl,True
DB08889,Carfilzomib,True
DB08890,Linaclotide,True
DB08893,Mirabegron,True
DB08895,Tofacitinib,True
DB08896,Regorafenib,True
DB08897,Aclidinium,True
DB08899,Enzalutamide,True
DB08901,Ponatinib,False
DB08903,Bedaquiline,True
DB08905,Formestane,True
DB08906,Fluticasone furoate,True
DB08907,Canagliflozin,True
DB08908,Dimethyl fumarate,True
DB08909,Glycerol phenylbutyrate,True
DB08910,Pomalidomide,True
DB08911,Trametinib,True
DB08912,Dabrafenib,True
DB08913,Radium Ra 223 dichloride,True
DB08916,Afatinib,True
DB08918,Levomilnacipran,True
DB08922,Perospirone,True
DB08924,Amfecloral,True
DB08928,Arsthinol,True
DB08930,Dolutegravir,True
DB08931,Riociguat,True
DB08932,Macitentan,True
DB08933,Luliconazole,True
DB08934,Sofosbuvir,True
DB08936,Chlorcyclizine,False
DB08938,Magaldrate,True
DB08941,Isoxsuprine,True
DB08943,Isoconazole,True
DB08944,Isoaminile,True
DB08946,Iopanoic acid,True
DB08947,Iopamidol,True
DB08949,Inositol nicotinate,True
DB08954,Ifenprodil,True
DB08957,Hexoprenaline,True
DB08958,Hexetidine,True
DB08964,Gemeprost,True
DB08965,Fusafungine,True
DB08966,Fursultiamine,True
DB08967,Dimetotiazine,True
DB08968,Fominoben,True
DB08970,Fluprednidene,True
DB08971,Fluocortolone,True
DB08973,Fluclorolone acetonide,True
DB08974,Flubendazole,True
DB08976,Floctafenine,True
DB08979,Fenspiride,True
DB08981,Fenbufen,True
DB08982,Etozoline,True
DB08983,Etofibrate,True
DB08984,Etofenamate,True
DB08987,Etidocaine,True
DB08990,Eprazinone,True
DB08991,Epirizole,True
DB08992,Eperisone,True
DB08993,Enviomycin,True
DB08994,Ditazole,True
DB08995,Diosmin,True
DB08996,Dimetacrine,True
DB08998,Demexiptiline,True
DB09000,Cyamemazine,True
DB09002,Cloperastine,True
DB09003,Clocapramine,True
DB09006,Clinofibrate,True
DB09008,Cefaloridine,True
DB09009,Articaine,True
DB09012,Carbazochrome,True
DB09014,Captodiame,True
DB09015,Canrenoic acid,True
DB09016,Butriptyline,True
DB09017,Brotizolam,True
DB09018,Bromopride,True
DB09019,Bromhexine,True
DB09020,Bisacodyl,True
DB09021,Benzoctamine,True
DB09026,Aliskiren,True
DB09027,Ledipasvir,True
DB09028,Cytisine,True
DB09030,Vorapaxar,True
DB09031,Miltefosine,True
DB09034,Suvorexant,True
DB09038,Empagliflozin,True
DB09039,Eliglustat,True
DB09040,Efinaconazole,True
DB09041,Tavaborole,True
DB09042,Tedizolid phosphate,True
DB09047,Finafloxacin,True
DB09048,Netupitant,True
DB09049,Naloxegol,True
DB09050,Ceftolozane,True
DB09053,Ibrutinib,True
DB09054,Idelalisib,True
DB09055,Acipimox,True
DB09060,Avibactam,True
DB09061,Cannabidiol,True
DB09063,Ceritinib,True
DB09065,Cobicistat,True
DB09067,Corticorelin ovine triflutate,True
DB09068,Vortioxetine,True
DB09069,Trimetazidine,True
DB09070,Tibolone,True
DB09071,Tasimelteon,True
DB09072,Sodium oxybate,True
DB09073,Palbociclib,True
DB09074,Olaparib,True
DB09075,Edoxaban,True
DB09076,Umeclidinium,True
DB09078,Lenvatinib,True
DB09079,Nintedanib,True
DB09080,Olodaterol,True
DB09081,Idebenone,True
DB09082,Vilanterol,True
DB09083,Ivabradine,True
DB09084,Benzydamine,True
DB09085,Tetracaine,True
DB09086,Eugenol,True
DB09087,Potassium alum,True
DB09089,Trimebutine,True
DB09090,Pinaverium,True
DB09091,Tixocortol,True
DB09092,Xanthinol,True
DB09093,Chlortetracycline,True
DB09094,Podophyllin,True
DB09095,Difluocortolone,True
DB09096,Benzoyl peroxide,True
DB09097,Quinagolide,True
DB09099,Somatostatin,True
DB09101,Elvitegravir,True
DB09102,Daclatasvir,True
DB09104,Magnesium hydroxide,True
DB09110,Coenzyme M,True
DB09112,Nitrous acid,True
DB09114,Colfosceril palmitate,True
DB09115,Diiodohydroxyquinoline,True
DB09116,Calcium carbimide,True
DB09117,Paraldehyde,True
DB09118,Stiripentol,True
DB09119,Eslicarbazepine acetate,True
DB09120,Zucapsaicin,True
DB09123,Dienogest,True
DB09124,Medrogestone,True
DB09125,Potassium citrate,True
DB09128,Brexpiprazole,True
DB09129,Chromic chloride,True
DB09130,Copper,True
DB09131,Cupric Chloride,True
DB09132,Gadoteric acid,True
DB09133,Iothalamic acid,True
DB09134,Ioversol,True
DB09135,Ioxilan,True
DB09136,Isosulfan blue,True
DB09137,Technetium Tc-99m mebrofenin,True
DB09138,Technetium Tc-99m medronate,True
DB09139,Technetium Tc-99m oxidronate,True
DB09140,Oxygen,True
DB09142,Sincalide,True
DB09143,Sonidegib,True
DB09144,Uridine triacetate,True
DB09145,Water,True
DB09146,Iron sucrose,True
DB09147,Ferric pyrophosphate,True
DB09148,Florbetaben F-18,True
DB09149,Florbetapir F-18,True
DB09151,Flutemetamol (18F),True
DB09152,Nitrogen,True
DB09153,Sodium chloride,True
DB09154,Sodium citrate,True
DB09155,Helium,True
DB09156,Iopromide,True
DB09157,Carbon dioxide,True
DB09158,Trypan blue free acid,True
DB09160,Technetium Tc-99m tetrofosmin,True
DB09161,Technetium Tc-99m sestamibi,True
DB09164,Technetium Tc-99m disofenin,True
DB09165,Technetium Tc-99m pyrophosphate,True
DB09166,Etizolam,True
DB09167,Dosulepin,True
DB09183,Dasabuvir,True
DB09185,Viloxazine,True
DB09195,Lorpiprazole,True
DB09197,Mepiprazole,True
DB09198,Lobeglitazone,True
DB09204,Arotinolol,True
DB09205,Moxisylyte,True
DB09209,Pholcodine,True
DB09210,Piracetam,True
DB09211,Limaprost,True
DB09212,Loxoprofen,True
DB09213,Dexibuprofen,True
DB09214,Dexketoprofen,True
DB09215,Droxicam,True
DB09216,Tolfenamic acid,True
DB09218,Clonixin,True
DB09219,Bisoxatin,True
DB09220,Nicorandil,True
DB09221,Polaprezinc,True
DB09223,Blonanserin,True
DB09224,Melperone,True
DB09225,Zotepine,True
DB09227,Barnidipine,True
DB09229,Aranidipine,True
DB09230,Azelnidipine,True
DB09231,Benidipine,True
DB09232,Cilnidipine,True
DB09235,Efonidipine,True
DB09236,Lacidipine,True
DB09237,Levamlodipine,True
DB09238,Manidipine,True
DB09241,Methylene blue,True
DB09242,Moxonidine,True
DB09244,Pirlindole,True
DB09245,Toloxatone,True
DB09256,Tegafur,True
DB09257,Gimeracil,True
DB09262,Imidafenacin,True
DB09265,Lixisenatide,True
DB09267,Strontium ranelate,True
DB09268,Picosulfuric acid,True
DB09269,Phenylacetic acid,True
DB09270,Ubidecarenone,True
DB09272,Eluxadoline,True
DB09273,Doxofylline,True
DB09274,Artesunate,True
DB09275,Bismuth subcitrate potassium,True
DB09276,Sodium aurothiomalate,True
DB09277,Choline C 11,True
DB09278,Activated charcoal,True
DB09279,Fimasartan,True
DB09280,Lumacaftor,True
DB09281,Magnesium trisilicate,True
DB09282,Molsidomine,True
DB09283,Trapidil,True
DB09284,Imolamine,True
DB09285,Morniflumate,True
DB09286,Pipamperone,True
DB09288,Propacetamol,True
DB09289,Tianeptine,True
DB09290,Ramosetron,True
DB09291,Rolapitant,True
DB09292,Sacubitril,True
DB09293,Iodide I-131,True
DB09295,Talniflumate,True
DB09296,Ombitasvir,True
DB09297,Paritaprevir,True
DB09299,Tenofovir alafenamide,True
DB09300,Butylscopolamine,True
DB09304,Setiptiline,True
DB09313,Ioxaglic acid,True
DB09314,Technetium Tc-99m pertechnetate,True
DB09315,Xenon-133,True
DB09316,Thallous chloride,True
DB09320,Procaine benzylpenicillin,True
DB09321,Zinc oxide,True
DB09322,Zinc sulfate,True
DB09324,Sulbactam,True
DB09325,Sodium fluoride,True
DB09326,Ammonia N-13,True
DB09327,Tegafur-uracil,True
DB09330,Osimertinib,True
DB09332,Kappadione,True
DB09333,Iopodic acid,True
DB09338,Mersalyl,True
DB09340,Tyropanoic acid,True
DB09342,Propoxycaine,True
DB09343,Tipiracil,True
DB09345,Pramocaine,True
DB09346,Metrizoic acid,True
DB09347,Acetrizoic acid,True
DB09348,Propiolactone,True
DB09350,Piperonyl butoxide,True
DB09351,Levobetaxolol,True
DB09352,Hydroxyamphetamine,True
DB09353,Octasulfur,True
DB09357,Dexpanthenol,True
DB09374,Indocyanine green acid form,True
DB09376,Lapyrium,True
DB09389,Norgestrel,True
DB09394,Phosphoric acid,True
DB09395,Sodium acetate,True
DB09397,Technetium Tc-99m sulfur colloid,True
DB09398,Fluoride ion F-18,True
DB09407,Magnesium chloride,True
DB09409,Magnesium acetate tetrahydrate,True
DB09413,Monopotassium phosphate,True
